Date,Close,High,Low,Open,Volume
10/19/2017,247.6748047,250.7004944,246.4741318,249.3557467,3822821
10/23/2017,252.1893158,254.014362,246.3780709,248.1550726,22939775
10/24/2017,256.0314636,257.5683307,244.9372584,252.8616991,15126641
10/25/2017,293.6365967,298.535319,273.1290963,281.6298668,123615362
10/26/2017,287.4411316,302.2334179,283.3588432,287.969416,43256025
10/27/2017,289.2661133,293.3964457,274.2336942,280.3811337,36889009
10/30/2017,288.6897888,296.2780652,283.5989473,286.8167566,38047961
10/31/2017,288.2575378,291.2832275,286.5285514,288.4016127,19050731
11/1/2017,301.0327454,306.3637514,290.4668224,291.0431513,38829935
11/2/2017,304.1544495,307.7564681,299.1116233,301.0807445,27736221
11/3/2017,303.434021,306.0755011,301.6570194,305.2590378,14258432
11/6/2017,303.6261902,307.6124186,299.3517826,302.3774727,16349376
11/7/2017,300.1202087,305.4031695,297.1425341,304.586706,12752869
11/8/2017,293.444458,301.6090338,291.9075908,299.6879571,11942186
11/9/2017,299.0155334,302.3774172,294.6931115,294.6931115,12716330
11/10/2017,305.9314575,311.4065377,298.7754352,300.1682276,21000915
11/13/2017,301.8491821,309.1012351,300.6485092,304.4906626,13679015
11/14/2017,301.7050781,304.586693,297.574746,300.9366299,12362405
11/15/2017,303.0498352,306.9880481,300.3122952,300.6004743,14408468
11/16/2017,306.3637085,307.372262,303.5301087,303.6741836,8983382
11/17/2017,312.2710266,319.2349297,311.0223092,311.2144286,20440466
11/20/2017,305.9794312,311.1183164,304.682728,310.5900321,13606336
11/21/2017,307.2762146,309.4854704,305.0189436,306.1716014,13102056
11/22/2017,306.3156738,309.3894083,305.4992104,306.795943,9342622
11/23/2017,306.8439941,307.8525477,302.7617061,307.1321439,9998609
11/24/2017,304.6827698,308.3808189,303.4820969,307.2762057,7867381
11/27/2017,304.4906616,306.0275289,301.1287773,302.6176001,9334428
11/28/2017,300.8406372,302.9057889,299.4478448,300.7445775,13929413
11/29/2017,302.4254761,303.818239,299.9760859,300.264265,12384876
11/30/2017,295.4135132,303.3379534,294.1648252,302.5215194,23832543
12/1/2017,293.2043457,297.7188879,292.3878822,297.4787533,6602231
12/4/2017,292.2438049,295.3655547,290.3707433,295.1254201,8763567
12/5/2017,293.2043457,295.4616168,291.7155229,292.7720917,8219441
12/6/2017,287.6812439,292.964205,286.3845112,291.8115472,6751957
12/7/2017,293.7326355,294.6451587,288.3536438,289.602332,7414305
12/8/2017,298.4872742,299.5918873,294.8852556,295.1253901,10732806
12/11/2017,299.159668,299.9280869,296.0859337,298.727414,6829121
12/12/2017,295.4615784,300.0241352,294.212861,299.7359561,11995276
12/13/2017,290.9950867,296.2300028,288.3536064,295.8457933,14805881
12/14/2017,292.3398743,293.9247568,289.458259,291.8596051,11140346
12/15/2017,291.1871948,298.439277,290.610866,298.1510979,23227021
12/18/2017,296.7102966,299.9761212,275.6745122,286.2404343,16300443
12/19/2017,301.3209229,302.3774917,296.3261112,296.9984998,13135113
12/20/2017,303.3380127,305.307134,299.2077093,301.705115,14003657
12/21/2017,303.0018311,304.0583998,299.7840218,302.9537865,9705688
12/22/2017,304.1064453,306.6038509,301.4169204,302.5695781,7628532
12/26/2017,305.5952759,306.4117394,300.8406285,303.7702588,7632721
12/27/2017,300.4563904,305.3551419,299.7840311,303.4821097,6354635
12/28/2017,302.8576965,306.6038191,298.2471247,300.4563509,22689602
12/29/2017,301.6090088,303.2899507,300.1682014,301.5129491,9637881
1/1/2018,298.0550537,301.6090575,296.9024252,301.6090575,7739502
1/2/2018,297.4786682,299.3997445,295.3654726,298.6793409,7046560
1/3/2018,302.5695801,303.8663127,300.1682342,300.1682342,8898342
1/4/2018,302.2814331,303.193927,299.2076986,302.5215677,6385367
1/5/2018,300.5524292,302.7136404,299.3037411,302.0412812,6366054
1/8/2018,301.7531128,305.6433106,300.2642901,301.1287687,7329648
1/9/2018,300.2643127,303.3380181,298.4873108,302.3774797,9190909
1/10/2018,299.6879578,300.6004809,298.2951655,300.2162421,6736971
1/11/2018,297.2865906,300.1682053,296.3740675,300.1682053,8366713
1/12/2018,305.1630554,306.2196242,297.3826887,297.3826887,11699345
1/15/2018,316.3052979,317.6500751,307.6124367,308.1407211,30242005
1/16/2018,320.9158936,327.3034682,313.6638109,316.7375455,26707100
1/17/2018,329.7048035,330.6173267,320.8678385,320.8678385,43305353
1/18/2018,332.4903564,339.2621697,329.4646664,336.1884351,31504669
1/19/2018,339.6463623,340.9911101,327.351454,333.7390574,18812611
1/22/2018,337.6292114,338.9739592,331.1935931,338.49369,15269782
1/23/2018,348.0030212,350.0682021,336.6206656,336.6206656,22485663
1/24/2018,338.829895,345.025379,337.9173719,343.6325867,12815095
1/25/2018,346.5622253,350.4043787,336.8608114,338.5897688,30183655
1/29/2018,343.536499,351.2688495,341.5674073,345.7937698,17855095
1/30/2018,339.3101807,342.7200802,336.6687001,342.7200802,13358981
1/31/2018,339.0220032,339.9825415,330.0409642,335.0837903,22638319
2/1/2018,332.5383606,341.8555642,330.2330453,333.8350638,29472295
2/2/2018,321.8764038,330.1370394,320.531656,329.0323969,16957983
2/5/2018,316.6894836,321.0599211,314.1440337,314.6723474,17339547
2/6/2018,317.6500549,324.6139582,300.6485138,302.8097252,18491736
2/7/2018,319.427002,323.1250803,316.8815813,322.1165268,11819190
2/8/2018,320.6757202,325.0461578,316.4973727,319.4270028,10294899
2/9/2018,313.855896,315.6809129,309.917683,312.1749539,9493398
2/12/2018,313.3756409,316.2092408,310.4940258,315.8730465,8356351
2/14/2018,306.3637085,314.0960302,304.0583931,314.0960302,15189066
2/15/2018,315.6809082,318.706598,309.4374092,309.4374092,23779772
2/16/2018,308.3808289,320.8198123,306.2196175,317.3138532,17585994
2/19/2018,307.1321411,316.5934498,302.7617033,316.4973901,19044107
2/20/2018,304.7307739,311.4065268,303.8182508,307.8525234,16030558
2/21/2018,306.6038513,308.0446588,303.2419671,306.4117319,9974873
2/22/2018,305.787384,306.6998779,301.5610212,304.4906514,25530698
2/23/2018,310.0137329,311.262421,305.7873703,306.4597295,7949765
2/26/2018,314.144043,314.8644467,310.3979494,312.1749512,7133735
2/27/2018,309.4374084,314.1440403,307.0360627,314.0960251,9623651
2/28/2018,300.8886414,304.4906602,298.8234897,302.7136584,17481687
3/1/2018,292.9161682,301.6090282,292.2437797,300.3122956,18986889
3/5/2018,291.379303,294.4049928,287.4891052,292.435901,14456193
3/6/2018,283.4068298,295.5576635,282.5903957,295.2694844,18951451
3/7/2018,275.3863831,282.2061825,274.0896503,281.7259133,31472773
3/8/2018,285.231842,286.2403955,277.8356859,278.7962241,21413552
3/9/2018,281.1495667,287.6812152,279.2284901,287.2009461,12489587
3/12/2018,288.7858582,289.9865311,282.1581492,283.9351511,12163952
3/13/2018,292.3398743,294.8852952,287.7773168,288.257586,15966647
3/14/2018,293.9727173,295.3174943,286.0482768,291.1871622,12964285
3/15/2018,289.5542603,293.6845629,288.5456775,293.6845629,13282019
3/16/2018,286.3364868,289.9385056,285.6640982,289.3621767,28835112
3/19/2018,282.9265442,288.1614896,279.7567795,286.3364727,13601784
3/20/2018,280.4772339,285.4720457,278.7962916,281.4377724,10880002
3/21/2018,277.7876892,283.4068148,276.0106875,283.3587996,13618228
3/22/2018,272.0724792,278.2199186,269.8152083,278.0758438,24593489
3/23/2018,264.6763611,266.8856171,262.7552842,266.1652133,31922568
3/26/2018,270.535614,271.9764215,265.0605631,265.204638,24618534
3/27/2018,272.6968384,275.962663,270.2954924,273.2731673,22377328
3/28/2018,267.3658447,272.1204918,266.1651718,271.832342,27172599
4/2/2018,251.516983,263.0434437,248.5873234,262.2269802,73359584
4/3/2018,259.3933411,260.7861332,251.0846911,251.0846911,40773239
4/4/2018,258.0486145,262.5151118,255.0229246,256.7038667,33486876
4/5/2018,267.6540222,268.9507549,257.1361442,257.2321746,26759108
4/6/2018,269.5750732,271.784329,266.0691142,267.413862,31577015
4/9/2018,269.7672119,272.2646176,263.5237124,266.7895371,31712527
4/10/2018,277.4034424,282.8305071,268.0381942,268.422433,44741783
4/11/2018,273.321167,276.5389762,271.2080003,276.3949013,16811454
4/12/2018,275.4343567,278.4600465,272.3606224,274.0415644,22954325
4/13/2018,276.8752136,279.6127541,274.5218826,276.635079,17497198
4/16/2018,276.250824,277.5475566,272.8889399,273.7534185,16874313
4/17/2018,280.2370605,281.6778681,275.482384,276.2508323,15406113
4/18/2018,278.6041565,283.2627737,277.5956029,282.1101452,20755245
4/19/2018,278.1719055,279.5166533,275.9626498,279.5166533,17282341
4/20/2018,271.0158997,278.7002067,268.6625982,277.8357281,19745690
4/23/2018,268.3744202,271.6402448,264.3881917,268.9507491,11620499
4/24/2018,272.888916,275.2902616,268.3263594,268.3263594,15412234
4/25/2018,267.8941345,274.3777683,265.9250427,272.8409011,7961352
4/26/2018,267.8461609,269.3349838,264.4842762,268.7586549,14112673
4/27/2018,276.539032,280.1890959,265.1086295,266.4533776,16488361
4/30/2018,272.9849854,279.5166338,271.1599392,277.5475421,9737559
5/2/2018,265.973053,272.5527463,264.6763204,272.4566866,14211445
5/3/2018,270.7757568,272.456699,266.3572745,266.3572745,14724116
5/4/2018,271.6882324,274.3297124,267.3658106,269.3829466,11861951
5/7/2018,278.3639832,281.4377174,271.6882597,272.7928728,19673100
5/8/2018,297.0944824,302.0892933,288.161488,290.0825646,87176185
5/9/2018,294.6931458,297.5747607,292.2437848,292.9641885,20140490
5/10/2018,294.7411804,300.5524254,293.6365672,296.2780475,16239386
5/11/2018,298.6794128,299.5438915,295.413559,295.7977978,16671145
5/14/2018,297.8629761,298.7274548,293.1082991,297.7669164,10425585
5/15/2018,296.085907,304.9708855,293.0121729,298.4392374,16400700
5/16/2018,285.519989,292.8681006,283.6469277,291.9075624,25515791
5/17/2018,284.3193359,288.1134739,282.4462745,287.2009508,10668400
5/18/2018,274.8100281,283.6469633,273.3692205,282.5423501,17469524
5/21/2018,277.8836975,281.4377007,276.394875,278.0758169,23155638
5/22/2018,278.8442383,282.2541666,275.530399,278.0758194,11284988
5/23/2018,280.525238,286.624663,277.4034881,277.4515326,15887229
5/24/2018,285.9522705,287.2009586,279.7087714,282.1101172,11489424
5/25/2018,283.9831543,289.0740251,282.9746008,286.6246347,13541580
5/28/2018,287.4411316,290.3707621,281.7739606,282.1581701,19063427
5/29/2018,278.460083,286.9608539,276.9232157,286.9608539,12969969
5/30/2018,273.6573792,276.7791289,271.5922275,274.6179175,25142319
5/31/2018,274.5218506,277.5475699,268.2783513,273.7534316,23698686
6/1/2018,277.8836975,288.1134531,275.5303964,283.3587771,29675949
6/4/2018,275.4343567,281.7258708,274.281699,281.7258708,17188567
6/5/2018,272.888916,276.6350092,271.9283778,276.6350092,12376050
6/6/2018,272.6968384,275.5784535,270.0073427,274.425825,16873633
6/7/2018,279.4205933,281.4857448,275.8185745,276.1547688,20297969
6/8/2018,276.8752136,279.4206347,274.2337328,278.6522157,11340014
6/11/2018,275.098175,278.8923132,272.0244699,274.1376367,16876061
6/12/2018,276.0587158,277.7396579,273.9935642,277.1633291,14257648
6/13/2018,279.2765503,281.3417021,275.0982022,277.595608,10927770
6/14/2018,273.5132751,279.3725645,272.8889311,279.3725645,11400592
6/15/2018,271.3520508,277.1152802,268.9507052,275.8665922,47186222
6/18/2018,281.4377136,282.5903713,272.2165404,272.7928692,27792317
6/19/2018,281.245575,283.8390398,276.9711975,283.8390398,27176748
6/20/2018,281.6298523,282.9746001,279.5166562,281.0535234,20364143
6/21/2018,286.1924133,288.4976995,282.9265595,283.1666941,30192796
6/22/2018,288.7858582,290.7549794,283.9831663,286.4325567,17490606
6/25/2018,278.2679749,288.6417774,277.4034669,287.9693888,15461874
6/26/2018,276.7311401,277.6916786,273.4653152,276.2028264,11614686
6/27/2018,268.0382385,276.5390095,263.1875312,276.5390095,25318055
6/28/2018,260.6901245,267.4138935,259.1532572,267.029684,34197884
6/29/2018,264.5322571,265.108586,258.9611463,261.2664325,20930477
7/2/2018,266.4533386,268.8546846,260.3058989,263.187514,69733139
7/3/2018,262.1309204,265.8770143,261.4585611,265.0125356,14020388
7/4/2018,262.4670715,264.0039386,260.3058605,263.3795946,8233522
7/5/2018,260.8341675,264.6283055,260.0657486,262.2269598,7505990
7/6/2018,259.3933411,261.2183872,256.5117263,260.4019238,26025797
7/9/2018,260.4980469,263.8599315,259.345389,263.0914832,18374471
7/10/2018,262.6111755,265.0605659,261.170368,261.2664277,14450561
7/11/2018,258.1446838,264.0519889,256.9440109,263.7157946,12717543
7/12/2018,261.5545349,262.8993118,258.4327858,259.7295182,15837704
7/13/2018,257.1841125,262.515088,255.5511858,262.2269383,19159840
7/16/2018,249.0195618,256.0795243,246.3780814,254.8308069,29794402
7/17/2018,255.9354706,256.9440242,249.7399861,249.9801207,15128995
7/18/2018,252.3334503,256.799948,250.7005233,255.5032153,22908592
7/19/2018,250.8926239,253.9183138,249.1636373,253.5341043,15145144
7/20/2018,255.3110657,257.1361119,251.4689125,251.4689125,13794388
7/23/2018,264.6763611,265.3967649,254.8788864,254.8788864,16917863
7/24/2018,263.5237122,266.9336117,262.5631738,262.8513236,12012225
7/25/2018,263.8118591,265.6849207,261.5065729,262.2269767,17947377
7/26/2018,274.3777466,275.19421,262.4670781,264.14802,36630780
7/27/2018,281.6298523,283.5028845,271.0639306,273.6573665,30926969
7/30/2018,295.2214661,296.2780641,282.6384079,288.1615034,56119080
7/31/2018,292.2438049,296.3260931,290.274713,292.2918201,20824059
8/1/2018,287.4891052,293.5885294,285.0877594,290.6588992,15581508
8/2/2018,286.7686768,288.8818726,282.4942992,283.3587778,14089168
8/3/2018,292.9642334,294.6451757,285.8082101,288.161541,14478297
8/6/2018,302.6656494,305.4512049,294.6931633,294.8372675,25849864
8/7/2018,300.7926025,305.5952947,298.1511219,301.5610509,20751115
8/8/2018,306.1235657,307.3722537,296.0859288,300.6484857,17916047
8/9/2018,319.8592834,332.2022076,307.612419,307.612419,76423347
8/10/2018,315.6329346,326.8712166,312.5111847,320.8678514,36321097
8/13/2018,312.0788574,314.5282474,309.2933025,311.2143789,15332907
8/14/2018,319.3309937,320.3395472,311.8868213,311.8868213,15314006
8/16/2018,321.1079407,325.8146018,315.7769649,316.5453838,37463597
8/17/2018,326.5830078,328.6962037,322.5967799,323.5092737,24090696
8/20/2018,325.0942078,328.9363611,323.4132657,326.5830304,13032778
8/21/2018,325.4784241,328.3600391,320.8678224,324.9501104,16009673
8/23/2018,323.8935242,325.3343316,321.5401936,323.2691508,18867868
8/24/2018,318.5387573,323.700606,315.7889847,322.6392866,17805968
8/27/2018,327.9458008,330.2613875,319.3105876,319.3588173,28083933
8/28/2018,326.9810181,331.4192438,324.4724531,329.9719982,16427306
8/29/2018,328.6694031,330.5990635,323.9899707,324.520645,18868248
8/30/2018,332.2393188,333.3006381,325.8232033,327.2704487,22349447
8/31/2018,330.5508728,334.6031425,326.5950626,330.936799,19809916
9/3/2018,322.3980408,331.9016252,320.8543064,331.5156989,12859450
9/4/2018,316.9467468,324.6171593,315.740709,323.0251658,15470215
9/5/2018,318.0563049,319.6965282,313.1839237,315.4995105,14548867
9/6/2018,317.0914612,319.6000258,314.0522517,318.3939879,11322771
9/7/2018,323.3146362,324.5689038,311.1095389,315.9336904,16435004
9/10/2018,321.1919861,323.9417582,318.7799104,320.1306669,16673909
9/11/2018,315.0653076,324.8583582,313.6663214,321.9638675,13005562
9/12/2018,311.5437012,315.5477411,307.2984537,315.4995113,15263406
9/14/2018,316.8020325,320.3236571,312.7497335,315.6924835,10736693
9/17/2018,314.2452698,315.9819527,310.0482517,315.7889748,7227361
9/18/2018,307.6361389,316.5125598,306.52659,312.8462165,14825218
9/19/2018,309.662323,313.2804369,305.8512312,308.7457224,15942065
9/21/2018,305.9476929,321.9638817,297.5054278,312.0743711,34169460
9/24/2018,297.8913574,305.6582296,294.8038887,305.6582296,24382310
9/25/2018,300.1586609,302.4742473,289.4972702,296.2028514,30472132
9/26/2018,302.0883484,304.2109572,294.3697066,303.9215199,23224979
9/27/2018,295.8651733,304.8863415,294.5626467,304.5486451,24888615
9/28/2018,294.8038635,300.6411041,291.1857502,298.2290285,26289107
10/1/2018,302.9566956,303.9697555,289.979717,295.5274909,21104376
10/3/2018,293.0190125,303.4391693,291.8129744,300.1587517,19105555
10/4/2018,305.3687744,309.9517181,284.4319462,288.484245,56268976
10/5/2018,296.4923401,310.5306387,288.8219569,303.5838487,36131946
10/8/2018,299.917511,303.0049503,288.0983396,296.4923457,20488368
10/9/2018,295.479248,300.9305328,292.3435499,300.4963769,14852835
10/10/2018,308.6009827,311.5919625,293.7908314,296.2993961,23972064
10/11/2018,300.7376404,304.3557543,293.3084347,299.097417,21691068
10/12/2018,308.1667786,312.8462112,302.5707748,302.8119824,25930022
10/15/2018,302.3295898,306.7195561,298.6632169,305.7547257,23756416
10/16/2018,309.3728333,311.5919606,302.71551,302.71551,18042549
10/17/2018,303.7285461,316.6090357,300.6893368,313.6663152,20203287
10/19/2018,304.3557434,310.1929552,299.2903841,301.8471786,18322589
10/22/2018,315.5960083,318.2492917,304.9828746,308.9386849,33593953
10/23/2018,311.4954834,317.0432579,307.1537468,311.6402021,21509920
10/24/2018,310.6753845,318.3940276,305.1276098,317.1879896,33104174
10/25/2018,308.6974487,310.7235687,300.8340587,307.2984331,26920180
10/26/2018,304.5486755,312.0261103,301.9918812,308.5527154,22952163
10/29/2018,337.1116943,340.5368595,316.7537695,317.4291625,80069836
10/30/2018,333.5418701,341.4052317,330.8403274,335.2303233,34460428
10/31/2018,342.5147705,344.0102458,330.2614134,333.3488823,31233009
11/1/2018,341.2604675,345.8434112,338.751903,344.4443955,22157128
11/2/2018,341.9841003,345.2162582,339.3308171,341.5499149,26714413
11/5/2018,337.3529358,339.4755744,335.7609716,338.6554627,22873951
11/6/2018,340.6815796,345.6986794,335.4232428,336.4363322,21349153
11/7/2018,343.3830872,344.4444063,342.0805604,344.2031988,2074764
11/9/2018,344.2997131,345.5057511,340.0062063,344.3479429,15130936
11/12/2018,339.9579468,345.6022097,339.1378352,343.4795713,10642857
11/13/2018,348.2072754,349.2203649,335.5679916,335.5679916,17684864
11/14/2018,353.7067871,356.8907153,348.593169,352.1630528,31774158
11/15/2018,356.9871826,361.7148448,349.3650297,353.2243506,21967798
11/16/2018,354.6233521,362.1007866,352.6936915,357.0836869,29972926
11/19/2018,349.6545105,357.66262,348.0625463,355.3470036,16002154
11/20/2018,345.3127441,352.5972303,342.1288161,349.2685541,19591217
11/21/2018,344.203186,347.6283216,340.6333024,343.8172598,29323882
11/22/2018,339.6684875,345.8916546,338.6554275,345.071543,12547369
11/26/2018,343.8172607,345.2645061,338.3659758,342.2735265,20673027
11/27/2018,342.177124,343.57614,339.2344028,343.2384434,17933339
11/28/2018,346.3740845,348.83439,340.8263101,344.3961941,18163000
11/29/2018,349.4615784,353.5138483,347.5319176,350.2334309,38692771
11/30/2018,342.6594543,352.1630381,341.3569276,352.1630381,21893877
12/3/2018,342.9971924,346.2776097,339.7167751,346.2776097,23427270
12/4/2018,345.3610229,346.4705719,340.8745384,340.8745384,18651442
12/5/2018,339.0413513,343.8172729,338.1247802,342.8041835,12068267
12/6/2018,335.4232178,337.6423449,331.2744596,335.9538921,17784829
12/7/2018,339.8132629,340.5851154,333.1559099,337.3046981,14979672
12/10/2018,334.1690063,337.1599864,332.1428567,334.313725,14107881
12/11/2018,330.7438049,332.8664433,324.1829709,325.5337274,36885929
12/12/2018,337.6423645,339.3308175,327.4633875,330.7438045,24740214
12/13/2018,337.2564392,341.7429239,335.3750377,340.4886268,19129928
12/14/2018,339.5237427,341.5981217,336.8704596,336.9187188,12104234
12/17/2018,345.8434448,347.8213352,339.9097147,339.9097147,18378122
12/18/2018,349.5097656,350.1368994,342.1288199,344.2031991,15405953
12/19/2018,353.6102905,356.2635737,348.3037241,350.2333846,19442031
12/20/2018,349.4132996,352.6454871,348.4484692,350.281641,12109613
12/21/2018,341.7429199,350.7158304,339.6202814,348.3037545,13555416
12/24/2018,340.3438721,344.5408896,339.1378343,340.9710058,9025217
12/26/2018,343.3348389,344.3478988,335.9056344,338.31771,8695108
12/27/2018,343.1418762,348.0625164,342.4182535,346.8564786,10122458
12/28/2018,348.0625,350.0403902,345.6986542,345.6986542,13004606
12/31/2018,347.4836426,350.7158301,346.8565087,350.0404371,7314108
1/1/2019,350.9570313,351.9700913,343.8655225,348.786163,7759872
1/2/2019,351.7771301,354.9610583,347.6283422,348.7861503,18243156
1/3/2019,350.4746399,354.3821912,349.3168316,352.1630931,12884409
1/4/2019,352.3560486,355.8294142,345.4574882,349.1238611,22896026
1/7/2019,354.768158,357.9520866,353.6585794,354.5751801,12719847
1/8/2019,366.7802429,368.3722071,353.7068038,354.8645825,21501136
1/9/2019,368.8063965,370.0606641,362.3902806,368.2274924,21730142
1/10/2019,366.1531067,368.7099012,362.8244303,367.5521224,14497154
1/11/2019,365.2364807,367.7933044,362.0525527,367.2144004,12537973
1/14/2019,360.2193909,365.3812388,359.5922571,365.3812388,14844029
1/15/2019,359.6405029,362.1972974,357.5661236,360.4123554,12960779
1/16/2019,362.1007996,366.3943062,358.9651011,358.9651011,15106484
1/17/2019,361.4254456,364.657633,359.6887333,362.7762021,13171721
1/18/2019,358.9168701,363.1621175,357.324906,361.4254348,12212121
1/21/2019,358.6274414,362.9209187,357.5661222,359.881709,8908581
1/22/2019,356.0705872,359.3992633,353.2243556,357.5178325,14756076
1/23/2019,354.4786682,360.5571171,353.562097,355.8294248,9726450
1/24/2019,351.9700623,355.5399459,349.0273418,353.7067744,17521254
1/25/2019,344.6373901,351.8253581,342.0805663,349.6062602,22978238
1/28/2019,331.4674072,342.418236,324.8100847,340.7780423,34362360
1/29/2019,334.6513977,337.7870962,329.344831,330.8885654,20738442
1/30/2019,353.0314026,355.6364562,338.6554369,338.6554369,39400056
1/31/2019,351.6323853,363.4032963,341.6463866,359.5922346,85917249
2/1/2019,342.177124,352.0666364,336.4846301,351.6807101,25605469
2/4/2019,342.0805664,344.3479235,333.8312792,338.6554307,17039321
2/5/2019,340.2473755,343.5760516,336.5810324,342.1288062,12197271
2/6/2019,346.6635437,349.1721086,340.7781019,341.1640282,15396216
2/7/2019,346.036377,349.0755865,343.9619977,346.4705624,10247434
2/8/2019,342.6112366,345.7951647,338.414219,344.3479193,9308651
2/11/2019,337.7388611,342.2253459,336.7740307,342.128857,9419635
2/12/2019,332.1910706,339.6202759,331.1780105,336.7257849,14924394
2/14/2019,331.853363,334.6513648,324.3276697,327.8975533,15172596
2/15/2019,330.1166687,335.5197241,328.6211936,331.9498403,20316848
2/18/2019,326.8363037,330.936833,325.6784954,330.1649804,10601490
2/19/2019,331.178009,338.07654,327.1739691,327.1739691,14384763
2/20/2019,333.0594177,335.3750045,330.3096456,332.8664399,9474758
2/21/2019,338.9449158,342.4665704,334.0725339,334.6031789,18631331
2/22/2019,339.6684875,341.6464073,338.9448648,339.0413538,10997730
2/25/2019,343.093689,344.8786311,340.6333538,340.6333538,10344411
2/26/2019,335.9538879,340.2956238,334.4101537,337.6905705,18096382
2/27/2019,333.3970642,342.2252841,331.2261963,338.6554006,17325417
2/28/2019,337.8352966,339.3790309,332.8664269,336.1951029,18347113
3/1/2019,341.7911072,342.5147298,338.3177125,339.6684689,14190221
3/5/2019,350.4746399,351.3429814,340.3921505,342.5147892,17638277
3/6/2019,358.8686523,359.7369938,352.4042774,352.4042774,31436190
3/7/2019,357.7590942,360.8465632,355.5399961,358.4344873,15355303
3/8/2019,357.5661621,360.2676755,354.7199006,356.7942801,16143455
3/11/2019,362.6314697,365.0917752,356.9872067,358.7238894,11449587
3/12/2019,374.5471497,375.3190022,364.0787346,364.7058684,37108265
3/13/2019,378.1170044,379.4195312,370.7842879,374.257683,19574619
3/14/2019,374.2576599,379.1783002,373.1963407,378.21347,13182462
3/15/2019,381.3974304,384.2436918,374.4506695,375.1742922,31466545
3/18/2019,384.0506592,385.835601,379.6606934,382.3139766,21220626
3/19/2019,384.3883667,386.8487015,380.0466306,384.3883667,11670392
3/20/2019,379.0818176,384.1471767,378.4064541,383.6165318,14181408
3/22/2019,378.0204773,382.3622134,376.2837946,380.577301,17409249
3/25/2019,370.0123901,374.3058964,369.0475599,374.3058964,12345034
3/26/2019,380.239624,381.5903805,369.9159281,371.4114327,14063632
3/27/2019,379.3713074,384.4366667,376.4285571,381.4939165,17950017
3/28/2019,386.4627686,387.7652954,378.9371039,378.9371039,23117485
4/1/2019,384.2436218,395.1461912,381.8315464,387.3310902,16106604
4/2/2019,383.1823425,385.9321147,379.6124881,385.9321147,13010810
4/3/2019,378.309967,388.6336336,376.9109513,384.9672902,12317200
4/4/2019,375.0777893,381.7833719,373.6787736,380.5290748,14521564
4/5/2019,376.8144531,378.6958839,372.0385609,375.5601855,10853927
4/8/2019,373.4858093,377.682827,371.4596598,377.682827,6305407
4/9/2019,383.1823425,384.3401507,373.5340397,373.7752472,13206348
4/10/2019,380.3361206,384.7743165,378.8888751,381.638618,14000018
4/11/2019,376.3320313,380.6255377,373.9199556,380.6255377,8704774
4/12/2019,380.7220764,381.6386476,374.5953976,376.8627549,7035256
4/15/2019,378.9370728,382.9893715,378.0204723,380.3360884,9770752
4/16/2019,392.6859436,394.0367002,383.5200555,383.5200555,24487788
4/18/2019,390.1773987,396.5452851,388.4407158,396.5452851,18660434
4/22/2019,380.6255188,390.3703098,379.8536664,390.0326134,10493872
4/23/2019,382.5551758,385.8838518,379.7571741,382.1692496,10203957
4/24/2019,386.9934387,388.4889139,379.6124928,383.1341175,11397163
4/25/2019,381.493866,388.2476776,380.4325468,386.8004322,16524091
4/26/2019,392.8789063,393.6507587,380.3843422,385.9321164,14286163
4/30/2019,393.1683044,395.3874021,389.1160058,393.409512,19375553
5/2/2019,381.6386108,390.7562689,380.5290619,389.5020013,16572948
5/3/2019,387.6687927,390.9492392,380.8185213,383.1823378,24431248
5/6/2019,387.1863708,390.6597657,380.7702555,382.5551974,20751521
5/7/2019,372.9069214,393.0236396,370.7842829,384.0024701,41519416
5/8/2019,368.7581787,376.2838438,366.732029,372.7139597,22509400
5/9/2019,367.9862366,372.1350241,364.2716344,367.5520806,19739885
5/10/2019,371.5561829,375.5119933,368.8064104,370.0124484,18361701
5/13/2019,363.0656738,372.183333,362.0526137,371.4597102,13828080
5/14/2019,367.0214233,373.1481014,363.2585912,364.8023255,21481226
5/15/2019,363.7892456,370.977243,362.5832078,368.9028638,16183425
5/16/2019,369.0476074,371.4596833,364.2716854,365.6707012,13430281
5/17/2019,375.9943542,378.213452,367.3591119,367.7932973,19096980
5/20/2019,393.3613281,399.4397473,387.8617836,390.9974821,33350816
5/21/2019,386.0768738,396.3523115,383.6165681,394.2297023,18286421
5/22/2019,391.0939941,394.036715,387.4276211,388.8266369,15370847
5/23/2019,396.4005127,412.8991158,393.0718366,399.4397221,43279956
5/24/2019,416.5654297,418.3021122,398.1371674,400.8869393,37708344
5/27/2019,420.1835938,423.3675219,414.5393306,417.0478953,23397222
5/28/2019,419.0257874,423.7534794,413.0438572,419.7494101,23389724
5/29/2019,408.4126282,415.3111879,407.2548496,413.5262461,22132254
5/30/2019,411.2106628,412.9473455,404.8427773,406.0488151,18281037
5/31/2019,408.7986145,415.0700115,399.729186,411.9825428,24644955
6/3/2019,408.0267639,411.4036703,404.8428354,411.017744,17125380
6/4/2019,404.3603821,407.8820068,402.8166477,403.0096256,14514451
6/6/2019,397.0758972,403.1543458,395.9181185,402.7201603,17762399
6/7/2019,401.9483337,404.215691,393.5542978,398.9573537,14107696
6/10/2019,401.4658813,407.8819968,398.4749016,404.1673943,13074522
6/11/2019,406.5312195,408.7985764,398.523111,403.7332177,10939138
